fen,best_move,best_move2,best_move3
rn3bnr/p3p3/b1qpkp2/7B/P2PPPpP/2p1K1P1/1PPNNR2/R1BQ4 w - - 1 25,d4d5,e2c3,h5g4
1rb1kn2/1p1n4/p2b1p2/2p1p1Bp/3pP1PP/PP1q1N2/R1P2P2/1N2KB1R w - - 0 24,c2d3,f1d3,f3d2
1rbqk2r/1ppp1pp1/p7/n3p2p/nBP2P2/1P1PPK1P/P5P1/RN1Q1BNR w k - 3 12,b4a5,b3a4,f3f2
2kr1br1/1q3ppp/p3p2n/2Pp3B/P3P2n/1P1b2P1/2RN1P1P/2B1K1NR b K - 1 28,d3c2,d5e4,h4g2
r1bqk2r/p1pp4/n2np3/1Bb4p/2PPppP1/NP6/PB5P/R1Q2KNR b - - 5 20,h8f8,h8g8,c5b4
rnbqkb1r/pp2nppp/8/1Pppp3/1B6/7P/P1PPPPP1/RN1QKBNR b KQkq - 1 5,c5b4,d8b6,e7g6
rn1qkb1r/1ppb1ppp/3p1P2/p2Np3/6PP/4K1n1/PPPPP1B1/R1BQ2NR w k - 4 12,h1h3,f6g7,h1h2
r2k2r1/1Pqnpp2/p3Bb2/2p4p/5p2/3Q3K/RP1PP2P/1NB3NR w - - 2 26,b7a8q,b7a8r,d3d7
rq5r/pppk1pbp/n4n2/3p2p1/P3pPb1/R1NPP1KN/1PP3PP/2BQ1B1R w - - 5 14,f1e2,d1e1,d1d2
rn2k3/pb3pb1/2pq1nN1/PpPpp2r/6pp/1QRPP3/1P3PPP/2B1KBNR b q - 1 23,d6c7,d6d7,d6e6
2b1k3/3p1p1r/rp1b4/6B1/2p3N1/1QPPnKP1/PP5P/1R3BR1 w - - 9 26,g4f6,f3e3,b3b6
r3kbnr/p1p1p1pp/q1n1b3/1p1p3Q/4P3/2NP4/PPPK1PPP/RNB2B1R b kq - 4 11,e6f7,g7g6,e8d8
r3kr2/pppqnp1p/7n/NP1pp1p1/2Pb4/B6b/P1KPPPP1/RNQ2B1R w q - 1 17,h1h3,b1c3,e2e4
r1bq3r/3p1pkp/1p6/p1p1pnp1/1BP1P1n1/PPNP1P1P/4K1P1/1QR2BNR w - - 5 16,e4f5,e2e1,b4c5
1n2b1nr/6r1/2pkpp1Q/pP4pP/1P1P4/2P4P/4PK1b/B5NR w - - 4 26,h6h8,h6g7,h6g6
rnb1kbn1/p1qp1pp1/1pp4r/4p2p/PP3P2/R2P3N/2PBP1PP/1NQ1KB1R b Kq - 3 9,d7d5,a7a5,e5f4
rnb1k2r/p1p1qp1p/1p2p2n/3p2p1/P1NP1B2/bRP2PPP/4P3/3QKBNR b Kkq - 1 12,d5c4,h6f5,g5f4
r4bnr/pBpk1p2/1p6/2np1pp1/4P1Pp/1PB5/P1PP3P/1R4KR b - g3 0 22,c5b7,a8e8,d5d4
rnbqkbnr/pp1ppp1p/8/6p1/2pP1P1P/P7/1PP1P1P1/RNBQKBNR w KQkq - 0 5,h4g5,e2e4,f4g5
1rb1kb1r/1pp1q1pp/2npp2n/p3P1N1/8/N7/P1PPK1PP/R1BQ1B1R w k - 0 12,d2d4,h2h4,d2d3
2b2bn1/rp3q2/4p2r/1Bpp1p1p/P6k/N2PK2P/1PP1P3/R1B2R2 w - - 2 26,e3f2,b2b3,b5c4
1n2k1n1/r2N2pr/2q4p/1p1P4/1p2p1P1/NPP4P/P2K1PQ1/R4B1R b - - 0 29,c6c3,c6d5,e4e3
rnbqk2B/3p4/4pp1p/1pp3p1/pPP5/P3KPQN/R2PP2P/1N3BR1 b - - 1 20,c5b4,e8f7,b8c6
r2qkbnr/ppp1pp1p/8/nP1p1bp1/P1P2P2/2QPK2P/4P1P1/RNB2BNR w kq - 6 16,e3f2,c3h8,c3a5
rnbqkb1r/1ppppp2/5n1p/p5p1/2P5/1Q3N1P/PP1PPPP1/RNB1KB1R w KQkq - 0 5,b1c3,d2d4,e2e3
r1bq3r/p1pppkbp/n5pn/1p3p2/2P1P3/PPN3P1/3P1P1P/R1BQKBNR w KQ - 1 9,c4b5,d2d4,b3b4
3k3r/2q2pp1/5N1n/pK1p3p/2Q4P/2PP2pR/1P3P2/1bB5 w - - 5 31,c4d5,c4c7,f6d5
r3k1n1/1p3pbr/4p3/p1pp3p/3P3P/1nP1PP1b/1P4B1/1NN1KR2 w - - 0 22,g2h3,c1b3,b1a3
rn1k4/p4p2/2pp1n1r/1p2pp1p/PP2B3/R2N4/2PP1KP1/1NB2R2 b - - 0 21,f6e4,f5e4,f6g4
r4b2/1b1n1kr1/p1pp2p1/R3pPnp/1PpPP2P/B4NPR/3N4/4KB2 w - - 0 25,f3g5,f1c4,f5g6
3q2r1/r1pp1k2/bQ1P2pp/pp1Pp1n1/1P2pB2/4K3/PN4BP/2R4R w - - 8 30,h1f1,b6a7,c1f1
1r3bnr/ppk1pppp/n7/2pb4/4P1QN/1P3P2/P3B1PP/RNqR3K w - - 2 15,g4g3,d1c1,e4d5
bnr2bnr/3k1qpp/2ppp3/pP3p2/1P2PPP1/N1BP3B/P3N1KP/1R1Q2R1 b - - 0 21,f5e4,f5g4,d7e8
rn3bnr/p1pqkp2/B2p4/7p/P3PN2/RPP3p1/3P1PPP/1NBQK2R w K - 1 14,a6b7,f4d5,a6b5
r1b2br1/pQNn3p/2pk1Bp1/2n1p3/2P1p1pP/8/2K3B1/6R1 w - - 0 30,g1d1,c7e8,b7a8
r1bq1bn1/pppppk2/N3N3/5pp1/8/3P2Pp/PP1PPPBP/R1BQ1RK1 w - - 0 12,e6d8,e6g5,g2h3
2B2k1r/r7/n1p1q1np/P2pp2P/1p1NbpP1/b3P2R/1PPPQP2/1RB2KN1 b - - 12 28,e6c8,e6f7,e6e8
r2q1b1r/1Qpkp2p/p1n4n/5p2/2pPP1p1/P5PP/1PP1BP2/R1B1K1NR w KQ - 1 16,e2c4,d4d5,e4e5
1nb2k1r/r1pp1n1p/1p6/1p1Np2R/1P6/R1P2P2/3BB1P1/1N1K4 w - - 0 20,a3a7,d2h6,g2g4
1rq1k1nr/5pbp/2bpp3/pp2n1pP/1Q3N2/1PPp2P1/P2KPP2/RNB2BR1 w k - 2 18,b4a5,b4d6,b4a3
rnb1kbnr/ppp1pppp/8/1P1p4/4PqP1/2P5/P2P1P1P/RNBQK1NR w KQkq - 1 8,d2d3,f2f3,e1f1
rn1nk3/4b3/2b5/p1P1p2q/2PP2p1/N1B4P/P1R1Pr2/4K1NR b q - 1 30,c6h1,h5f7,e7h4
r1bqkb1r/p1ppp2p/2n3p1/1p6/1P3pn1/2PN4/PB1PPP1P/RN1QKBR1 b Qkq - 1 8,c6e5,g4e5,d7d5
1rbk1b1r/4p1Qp/p2p1p1n/8/1pq1PB1p/1nP2BPP/PP3P2/R2K3R b - - 7 29,c4d3,f8g7,b3a1
4kbnr/p3p1pp/B6B/1p1Q1p2/6PP/NPp2N2/1P2qP2/R4RK1 w - - 1 21,d5c6,a6b5,a3c4
2rqkb1r/4ppp1/ppp2nQ1/8/PPpPPB1p/7b/1n1K1PPR/RN3BN1 w k - 0 16,h2h3,d2c2,b1c3
r2qkb1r/pbpp1pp1/5n2/1p2pP1p/3n4/BPN5/P1PPPKPP/1R1Q1BNR w kq - 3 8,e2e3,f2e1,a3f8
2q1kbnr/1p2p2p/r4pn1/2pp2p1/1p1B1P1P/4P1PR/P1PPN3/RN1K1B2 w k - 0 14,d4c5,h4h5,d4b2
n3kbn1/4ppp1/1ppp1r2/3b3p/rpPP3P/R1QNK3/4P1PR/N1B2B2 b - - 1 27,a4a3,b4c3,b4a3
r1b4r/pppk1ppp/n2b3n/4p3/P1Pp4/1P2P1PP/RB1PBK1R/1N1Q2N1 b - - 0 12,a6b4,h6f5,a6c5
r2qkbn1/pbppp1pr/1p6/5p1P/2P2p2/PP6/R2PPP2/1NB1KBNR b q - 2 16,b7h1,e7e6,g7g5
r5q1/3p1k1r/1p2p3/p6p/P1P1p2P/1PNB1p2/1B3KPn/4R2R w - - 1 30,h1h2,g2f3,h1g1
rn1k1b1r/1b1p1ppp/B4q2/3nQ3/1p2P1P1/1P6/P2P1N1P/RNB1K1R1 w Q - 1 17,e5f6,d2d4,c1b2
rn1qkb1r/ppp1pp1p/3p2p1/8/P3P1b1/1P6/2PP2PP/RNBQKBNR w KQkq - 0 6,d1g4,f1b5,f1e2
rnbqkb1r/1p1ppppp/2p5/8/p5P1/P1P5/1PQPP1PP/RNB1KBNR w KQkq - 0 6,d2d4,g1f3,e2e4
r1b2b1r/ppp1k3/n3p1pn/3p1p1p/7P/1PPB3R/Pq1Q1KP1/RN4N1 b - - 1 17,b2d2,h6g4,b2a1
1nbq1k1r/1p1p2pp/r1p1p3/p4p1N/1bPn3P/N3P3/P3QPP1/RKB2BR1 b - - 1 18,d4e2,d8b6,a6b6
1nb2b1r/rq1pkppp/pp2p3/2p5/P3PP2/N2Pn2P/1P1K2P1/R1B1QBNR w - - 1 15,d2e3,e1e3,f1e2
r1bqkbnr/1p1pp1pp/p3np2/2p2P2/3N4/BP2P3/P1PP2PP/RN1QKB1R b KQkq - 2 7,c5d4,g7g6,e6d4
rnbqk2r/pp1pn2p/3p1p2/6b1/3PpPpP/2P1B3/PP2P1P1/R1Q1KBNR w KQkq - 1 11,f4g5,h4g5,d4d5
3nbknr/prp5/3q1pp1/1p1p1B1P/1bPp1P2/7N/PP2PRKP/RNBQ4 w - - 4 18,c4c5,f5g6,h5g6
r3qb2/1pp1k3/5pr1/P2P1n1p/1nB1PP2/N1p5/PB3R1P/R3K3 w Q - 3 25,b2c3,e4f5,e1c1
4r1nr/pq1pkN1p/bpn3p1/4b3/P2pP2P/2P1BP1Q/5KP1/RN3R2 w - - 2 24,c3d4,e3d2,e3g5
rnb1kb1r/1pqpnppp/2p5/p3p3/1P1PP3/2P3PB/P4P1P/RNBQK1NR b KQkq - 2 6,a5b4,d7d5,e7g6
r1b1kb1r/p2n2p1/5p1n/1ppp2P1/q2pP2p/2NNQ2P/RPPP1P2/2BK2R1 b k - 1 18,d4e3,a4a2,a4c2
1r1q3r/p1p1p1bp/4k1P1/1p2pp1B/NPPnb2P/P2Q4/3P4/1RBK4 w - - 0 21,a4c5,d3g3,d3e4
3qkb2/r4p1r/4b2p/ppnpp2P/P2P4/2p2pP1/2P1PK2/R6B w - - 0 30,d4c5,a1b1,h1f3
r1b3n1/2p2kpr/pp6/3pBq1p/1bPn3P/1PNP1pPB/P2KP3/1R4NR b - - 1 27,f5e5,b4c3,f5g6
rnb4r/2p1k1b1/ppBp1nP1/P3p2p/2Qp4/2P3K1/1q5P/RNB3NR w - - 0 20,c4f7,c1b2,g1e2
2b2bn1/rp3k2/p1n1pprp/3P2pP/Rp2P1P1/1BN4K/3P1P2/2BQ2NR b - - 0 21,c6d4,g8e7,g6g7
1n5r/r3bkp1/3B3q/2p2N1p/1pP2P1P/1b1PP2N/P2KQ1n1/7R w - - 1 29,f5h6,h1a1,a2a4
r1b1kb1r/pppnpp2/q4n2/P1Pp3p/1P5p/7N/R2PPPP1/1NBQKB1R w Kkq - 2 10,b1c3,e2e3,d2d4
rnbqkbnr/1p1pp1pp/p1p5/5p2/P1P2P2/R5PN/1P1PP2P/1NBQKB1R b Kkq - 0 6,d7d5,g8f6,e7e6
rnbq1k1r/ppp1ppbp/3p4/3n2p1/P1P4N/3P3P/1P2PPP1/RNBQKB1R w KQ - 2 7,c1g5,c4d5,h4f3
